,publication_date,report_date,country,confirmed_cases,total_cases,confirmed_deaths,total_deaths
0,2020-07-11,2020-07-10,COD,49,49,49,20.0
1,2020-07-10,2020-07-09,COD,48,48,48,19.0
2,2020-07-07,2020-07-06,COD,43,43,43,18.0
3,2020-07-06,2020-07-05,COD,41,41,41,17.0
4,2020-07-04,2020-07-03,COD,36,36,36,15.0
5,2020-07-03,2020-07-02,COD,36,36,36,14.0
6,2020-07-02,2020-07-01,COD,36,36,36,14.0
7,2020-07-01,2020-06-30,COD,34,34,34,14.0
8,2020-06-18,2020-06-17,COD,3463,3463,3463,2280.0
9,2020-06-17,2020-06-16,COD,3463,3463,3463,2280.0
10,2020-06-14,2020-06-12,COD,3463,3463,3463,2280.0
11,2020-06-11,2020-06-10,COD,3463,3463,3463,2280.0
12,2020-03-08,2020-03-07,COD,3444,3444,3444,2264.0
13,2020-03-06,2020-03-05,COD,3444,3444,3444,2264.0
14,2020-03-05,2020-03-04,COD,3444,3444,3444,2264.0
15,2020-03-04,2020-03-03,COD,3444,3444,3444,2264.0
16,2020-03-03,2020-03-02,COD,3444,3444,3444,2264.0
17,2020-03-02,2020-03-01,COD,3444,3444,3444,2264.0
18,2020-03-01,2020-02-29,COD,3444,3444,3444,2264.0
19,2020-02-29,2020-02-28,COD,3444,3444,3444,2264.0
20,2020-02-28,2020-02-27,COD,3444,3444,3444,2264.0
21,2020-02-27,2020-02-26,COD,3444,3444,3444,2264.0
22,2020-02-26,2020-02-25,COD,3444,3444,3444,2264.0
23,2020-02-25,2020-02-24,COD,3444,3444,3444,2264.0
24,2020-02-24,2020-02-23,COD,3444,3444,3444,2264.0
25,2020-02-23,2020-02-22,COD,3444,3444,3444,2264.0
26,2020-02-22,2020-02-21,COD,3433,3433,3433,2253.0
27,2020-02-21,2020-02-20,COD,3433,3433,3433,2253.0
28,2020-02-20,2020-02-19,COD,3433,3433,3433,2253.0
29,2020-02-19,2020-02-18,COD,3433,3433,3433,2253.0
30,2020-02-18,2020-02-17,COD,3433,3433,3433,2253.0
31,2020-02-17,2020-02-16,COD,3432,3432,3432,2253.0
32,2020-02-16,2020-02-15,COD,3432,3432,3432,2253.0
33,2020-02-15,2020-02-14,COD,3432,3432,3432,2253.0
34,2020-02-14,2020-02-13,COD,3432,3432,3432,2253.0
35,2020-02-13,2020-02-12,COD,3432,3432,3432,2253.0
36,2020-02-12,2020-02-11,COD,3432,3432,3432,2253.0
37,2020-02-11,2020-02-10,COD,3431,3431,3431,2253.0
38,2020-02-10,2020-02-09,COD,3431,3431,3431,2253.0
39,2020-02-09,2020-02-08,COD,3431,3431,3431,2251.0
40,2020-02-08,2020-02-07,COD,3431,3431,3431,2251.0
41,2020-02-07,2020-02-06,COD,3430,3430,3430,2251.0
42,2020-02-06,2020-02-05,COD,3430,3430,3430,2251.0
43,2020-02-05,2020-02-04,COD,3429,3429,3429,2251.0
44,2020-02-04,2020-02-03,COD,3428,3428,3428,2250.0
45,2020-02-03,2020-02-02,COD,3428,3428,3428,2250.0
46,2020-02-02,2020-02-01,COD,3428,3428,3428,2250.0
47,2020-02-01,2020-01-31,COD,3427,3427,3427,2250.0
48,2020-01-31,2020-01-30,COD,3427,3427,3427,2249.0
49,2020-01-30,2020-01-29,COD,3423,3423,3423,2244.0
50,2020-01-29,2020-01-28,COD,3421,3421,3421,2242.0
51,2020-01-28,2020-01-27,COD,3420,3420,3420,2240.0
52,2020-01-27,2020-01-26,COD,3418,3418,3418,2240.0
53,2020-01-26,2020-01-25,COD,3417,3417,3417,2240.0
54,2020-01-25,2020-01-24,COD,3416,3416,3416,2240.0
55,2020-01-24,2020-01-23,COD,3416,3416,3416,2240.0
56,2020-01-23,2020-01-22,COD,3416,3416,3416,2238.0
57,2020-01-22,2020-01-21,COD,3416,3416,3416,2238.0
58,2020-01-21,2020-01-20,COD,3416,3416,3416,2237.0
59,2020-01-20,2020-01-19,COD,3414,3414,3414,2237.0
60,2020-01-19,2020-01-18,COD,3412,3412,3412,2237.0
61,2020-01-18,2020-01-17,COD,3411,3411,3411,2237.0
62,2020-01-17,2020-01-16,COD,3411,3411,3411,2237.0
63,2020-01-16,2020-01-15,COD,3409,3409,3409,2236.0
64,2020-01-15,2020-01-14,COD,3406,3406,3406,2236.0
65,2020-01-14,2020-01-13,COD,3403,3403,3403,2236.0
66,2020-01-13,2020-01-12,COD,3398,3398,3398,2235.0
67,2020-01-12,2020-01-11,COD,3395,3395,3395,2235.0
68,2020-01-11,2020-01-10,COD,3393,3393,3393,2235.0
69,2020-01-10,2020-01-09,COD,3393,3393,3393,2235.0
70,2020-01-09,2020-01-08,COD,3392,3392,3392,2235.0
71,2020-01-08,2020-01-07,COD,3392,3392,3392,2235.0
72,2020-01-07,2020-01-06,COD,3391,3391,3391,2234.0
73,2020-01-06,2020-01-05,COD,3390,3390,3390,2233.0
74,2020-01-05,2020-01-04,COD,3388,3388,3388,2233.0
75,2020-01-04,2020-01-03,COD,3386,3386,3386,2233.0
76,2020-01-03,2020-01-02,COD,3385,3385,3385,2232.0
